LST,NDBI,NDVI,Latitude,Longitude
28.908935600000007,0.0618292113859076,0.2730726610732943,23.24375304494226,77.41359440080943
30.891387200000057,-0.2250974831619993,0.6903888481291269,23.343133301423727,77.41559214404502
33.003723560000026,-0.1232811759127548,0.4418746195982958,23.311740122228223,77.42903866764972
30.72390422000001,0.1068326880820341,0.114796917852945,23.28449090955186,77.42447058458808
31.71854804000003,0.0992248062015503,0.3740638549467875,23.233570876234957,77.42616567430566
33.66681944000004,0.0431302801244997,0.2905547226386806,23.320536579263624,77.46052253968755
29.431892660000017,-0.0847729092781146,0.545558272208639,23.234679870635915,77.36432417460279
28.76708776999999,-0.2206994847056244,0.6332697667595717,23.262688482439504,77.3669382614574
33.18316961000005,0.0039306358381502,0.2948602344454463,23.310005925132273,77.47237110415323
33.39679586,0.104595618514248,0.1685296646603611,23.28686592749728,77.35411091299262
32.02958785999999,0.1080297491491239,0.1317978246960972,23.217372079831367,77.38678120503498
32.81231444000002,0.0247200080718393,0.0697211155378486,23.23443392066766,77.43345399853072
27.374244620000013,0.002770083102493,0.3587236232629954,23.20461199035532,77.47597485225766
27.967271090000057,-0.1061136851621652,0.5640779801853627,23.26997729048588,77.36203481236922
29.83180100000004,-0.297644539614561,0.5844123505976095,23.222610642741625,77.33006412532944
28.498773200000016,-0.0807123239124656,0.5304893350062735,23.18951445791747,77.42767353199787
34.09919897000003,0.123076923076923,0.1321917808219178,23.277052439703994,77.41597216338445
30.76662947,-0.1116719242902208,0.5176571920757967,23.30016788354098,77.33320650300672
29.105471749999992,-0.1858974358974359,0.5159792406446326,23.339139871419224,77.37234444880251
30.136004780000007,-0.1619318181818181,0.5124141574220814,23.32912069526813,77.4040528105099
29.384040379999988,0.0691086691086691,0.0777495052304212,23.186547725191005,77.41667256014098
23.716963220000025,-0.4015009380863039,0.1241534988713318,23.240416513365417,77.32832312769817
22.69155722000005,-0.2539184952978056,-0.2812219227313567,23.243597466872018,77.35537875517487
27.92625485000002,-0.2179386309992132,0.6763613861386139,23.206673865202713,77.4783386443217
22.623196820000032,-0.1908646003262642,-0.2603850050658561,23.25284395543544,77.39143934452963
32.05009598000004,0.0427141811081279,0.2313971742543171,23.29476917702845,77.42450998154013
30.303487760000053,-0.1180960933991917,0.4285714285714285,23.331830173268862,77.45234292274797
32.287648370000056,0.0189469485440765,0.3688604424655628,23.223776634401844,77.43015906268938
29.10718076000001,-0.0192771084337349,0.2880633373934226,23.333655452509507,77.41328086390438
31.344274850000033,0.0189609404626469,0.3075562294667677,23.33393337364338,77.44161609949529
30.41286439999999,0.0386762765201502,0.1937476364553132,23.24588591387035,77.494643628755
31.492958720000047,-0.1088216355441081,0.57548032936871,23.315152055589603,77.3450904280447
30.85891601000003,-0.1533442088091354,0.5432469304229195,23.32574807277968,77.44206421192638
30.90164126000002,-0.0096040438079191,0.2596174059281059,23.34469505758225,77.39728693313658
30.80764571000003,-0.1391360972433253,0.5435294117647059,23.321507977573365,77.4195097284185
29.496835040000008,-0.1649214659685864,0.4638157894736842,23.347821896740808,77.39981959507429
30.52907707999998,-0.1987075928917609,0.5339029768467475,23.179189902708828,77.44846785046951
28.165516249999996,0.0184485920811306,0.2888511120555319,23.24221161917795,77.38625577609915
31.63138852999998,-0.061656050955414,0.3793445878848063,23.233873691277317,77.3901385859951
27.722882659999986,-0.2046991022941372,0.6190050640452786,23.23419412853797,77.50233184506628
33.976150250000046,0.0419924703156675,0.2876605683145192,23.31527694658433,77.35358148057551
28.753415689999997,-0.160035762181493,0.516213847502191,23.329674400885995,77.41323392818164
33.32330843,-0.0047677126067191,0.4017014694508894,23.25532999818946,77.43732515385493
31.376746040000057,0.0471801623875356,0.230028328611898,23.20070805640423,77.36407989794908
32.72002789999999,0.0943562610229276,0.1338669610819762,23.29481402524681,77.42878654032376
29.04907442000001,-0.1085659747077069,0.4742186260510868,23.25752006741115,77.36408793532925
30.334249940000007,-0.0648750787318916,0.4247191011235955,23.293732561695276,77.4411284809898
31.759564280000006,0.0763852473343821,0.1187804361634554,23.266791122387183,77.39533199651174
34.91610575000004,0.032258064516129,0.4243323442136498,23.317681733422532,77.35758326813014
30.036882200000036,-0.1494897387013569,0.6428914890206764,23.18790994045508,77.40693799866602
28.85937431000002,-0.1815812337098175,0.6007061939090775,23.266494564219904,77.32396979514834
31.306676630000027,-0.0544217687074829,0.4268180423442774,23.338276449483025,77.38129402336804
25.313178559999983,-0.4803234501347709,0.162082099026661,23.269971196355456,77.49118119100147
30.51027797000006,-0.0187514835034417,0.4137022397891963,23.33760536403779,77.38456813790758
23.42643152000005,-0.4046511627906977,-0.0289389067524115,23.281122091447287,77.49664106894136
32.484184519999985,0.0490500863557858,0.091593973037272,23.23753121533835,77.40086036997342
32.00907974000006,0.1157314629258517,0.1461038961038961,23.33286201896606,77.38886755641747
31.375037030000044,0.0576114381833473,0.1209203451294235,23.274511723857643,77.36884406763573
28.481683100000055,0.0398773006134969,0.2742076184937482,23.206287762564077,77.45880235610899
33.639475280000056,-0.0579762333453366,0.4903618532296246,23.249718744122532,77.46466874800164
34.54012355000003,0.0346860122421219,0.3368916797488226,23.319567039809417,77.46934906518253
30.21632825000006,-0.0818558233358106,0.3736856295497439,23.221304916835116,77.48989446382524
33.492500420000056,-0.0075614366729678,0.3829189189189189,23.248957642562303,77.46628305747247
22.976961889999984,-0.1335311572700296,-0.287977632805219,23.22996847993864,77.35436478955108
31.453651490000027,-0.1114252061248527,0.4850487881649354,23.207709780818917,77.34858172272592
30.177021019999984,-0.2171651495448634,0.5466813549986229,23.31401155454695,77.44578749938026
32.24150510000004,-0.0492213035954624,0.3673264845903282,23.19320880311966,77.35827243894914
28.963623920000032,0.1123082328141468,0.1959608709372041,23.277195636417726,77.43326658844182
31.991989640000043,0.1152798789712556,0.1397388423309296,23.238465742675572,77.45947696182384
27.36228155000003,-0.2693239374587095,0.6409964412811388,23.27099019055667,77.35019737774131
30.195820130000016,-0.0970024979184013,0.3934426229508196,23.31784994880113,77.40039172518703
28.59105973999999,-0.000957723354768,0.3977837218188765,23.18787741946994,77.39454524918028
28.748288660000014,-0.0374125030171373,0.3893647971553257,23.2262537965506,77.46178808416549
30.341085980000003,-0.1894977168949771,0.6450899905273129,23.28865113346883,77.42786169001855
29.888198330000023,-0.272572402044293,0.5742887249736565,23.318185543276293,77.39664417083429
31.533974960000023,0.1015511892450879,0.1852660300136425,23.3029163295882,77.3436072417889
22.033588370000015,-0.3432155074116305,-0.046925566343042,23.25589714285054,77.31561888301282
33.037903760000006,0.1105501209635005,0.1146849459530714,23.267052147774812,77.47350609940614
33.65314736000005,0.1431877350303731,0.3152753108348134,23.20677032803427,77.34517657920561
34.147051250000004,0.0636632457818751,0.3875499420028354,23.195501800810256,77.357295694105
30.554712230000007,-0.0847985755619853,0.4339511621065019,23.29312320894588,77.38877998164419
32.104784300000006,-0.0603711533944092,0.5939265536723164,23.298431418185924,77.35480370123138
22.929109610000012,-0.0806451612903225,-0.4236559139784946,23.232680833801652,77.35146813093733
30.416282420000016,0.0236386661038412,0.3003513703443429,23.268634535268408,77.43620172848865
33.04303078999999,0.0791943684004693,0.2949264402584903,23.241162560357154,77.48336323580551
32.05009598000004,0.0487873926582995,0.0945813877728309,23.272849619592897,77.47114355799876
32.35259074999999,0.0849034659223075,0.312645979312646,23.322143336164356,77.36580300509092
32.60894225000004,-0.015421470279982,0.3416419386745796,23.20461942225339,77.35473134640445
31.352819899999982,-0.0779389880952381,0.4985777088182053,23.2665067112922,77.47536684474552
30.354758059999995,-0.1782312925170068,0.5161949226728917,23.320823834046433,77.44193384371854
29.763440600000024,-0.0069167889331377,0.3172470523718124,23.319803531161806,77.45575673259995
31.199009000000046,-0.0508108108108108,0.3238899482429855,23.30100069442827,77.44590694662816
29.676281090000032,-0.0869254584424863,0.3851289833080425,23.34745393497209,77.41387225669722
32.78155226000001,0.0936238902340597,0.2342919948708554,23.25644551740925,77.41617924951515
30.37868420000001,0.0148282097649186,0.1175384615384615,23.311312279368988,77.4205684767728
29.82667397,-0.0085449512576724,0.535360938072554,23.186070568205473,77.36726444173487
30.852079969999977,-0.0142188961646398,0.2352740116212829,23.245112347133112,77.5009717193671
31.45877852000001,-0.1385606874328679,0.6378244746600742,23.30351714755448,77.37311626723927
31.151156720000017,0.0283229521682923,0.1801313160148444,23.27751672120365,77.4290996374079
30.7375763,0.0344106463878327,0.2345649003403014,23.280273133745457,77.32376603583472
35.22201854000002,0.1940513312544974,0.1508820003425244,23.255060231153855,77.44920952745333
29.55323237000005,-0.1157745814666352,0.5230125523012552,23.179332031147243,77.4238954995363
32.36626282999998,-0.0564411891426109,0.3912056737588652,23.32577888694811,77.4710405500622
32.02958785999999,-0.0592041410546748,0.3054226475279107,23.279069186005717,77.47873536028193
33.47028329,-0.063432052089897,0.3517554398611667,23.204035933133085,77.43961303614104
33.78132311000002,0.0188449848024316,0.2958651144118828,23.220574028052507,77.33988572002286
32.27910331999999,-0.1505325443786982,0.5545251039334825,23.248317561804765,77.43229049628452
30.062517350000007,0.0169898061163302,0.361949598449183,23.291000345878626,77.48515211562493
29.64039188000004,-0.0623467973995523,0.2184329544065517,23.246496079306823,77.40299972522713
31.97148152,-0.2185201211596711,0.4966781823013553,23.291804989796976,77.48905467543044
31.56302813000002,0.0703610777789898,0.1531799729364005,23.288976704791388,77.39869190300502
29.102053730000023,-0.3113543788187373,0.6803131626162127,23.194721986916097,77.44310844781909
27.606669979999992,-0.0078813166434863,0.2345258375922771,23.198771214640715,77.42644236579419
29.842055060000007,-0.1257987220447284,0.4829037348763808,23.313130967282397,77.37130019636841
31.451942480000017,-0.1374722838137472,0.501829714564528,23.301171717022285,77.43545364291552
28.951660850000053,-0.0859500343800137,0.4228228228228228,23.340510901430388,77.42892900880268
30.566675300000043,-0.1457627118644067,0.5250413596029478,23.270701981020913,77.34360050714082
30.542749160000028,0.0548828788050243,0.1690929451287794,23.237678007437303,77.49198623404784
30.26588953999999,-0.0958083832335329,0.4602450840695354,23.33340208171254,77.41092166750164
35.068207640000026,0.156111075317312,-0.0102017683065064,23.243143100420255,77.4615060574532
31.298131580000017,0.0706546619868762,0.1869031377899045,23.26791376788271,77.40079199156634
32.41924214000005,0.0990298370858502,0.3781324373512529,23.217986588340047,77.33850604205826
31.075960280000004,-0.2140445644834571,0.5267478063968299,23.317235478428433,77.37897143271451
28.51244528000001,0.0799354491662183,0.1221624458732449,23.264140410635218,77.43956144256376
31.73392912999998,-0.0539615688339036,0.5573706728899261,23.30528848630121,77.40671861427967
27.96043505,0.0415721844293272,0.4398864442867282,23.203814991433852,77.47695809437283
28.18089734,-0.0346762428459207,0.2270428533404312,23.1924218309809,77.46183771903111
30.51711401,0.076842381327039,0.1719660396204428,23.253463425278444,77.42956981687327
33.41730398000004,0.1691821187293373,0.1121801039060996,23.25966569142586,77.41498697346361
30.80764571000003,-0.1223524573308657,0.5008937164856317,23.277107369472425,77.37297965227059
31.592081300000014,-0.1073673623334171,0.5377094972067039,23.270697055561676,77.41648594882048
30.274434590000055,0.0357800040891433,0.16401332839689,23.276656412721596,77.33850265589913
33.383123780000005,-0.0626973387460532,0.4304796599878567,23.30623579716976,77.4064932594847
33.19684169000004,0.1167350205061518,0.3268219383921863,23.2207379210781,77.337280761583
30.43679054000006,-0.0640418639421878,0.4862513052558301,23.308283279913404,77.49077901679938
33.07037495000003,0.1575907590759075,0.1029888368743248,23.286649772130215,77.41378846806053
34.75033178000001,-0.0068965517241379,0.3767496684838662,23.212399336214652,77.35711760272648
31.02810800000003,0.0124730151115375,0.4471001757469244,23.232368940614307,77.41409279222991
22.953035750000023,-0.2584795321637427,-0.0912162162162162,23.257896569122916,77.34651483201847
32.557671949999985,-0.1110850714787907,0.5115574685158616,23.186483545146903,77.39141533476399
28.584223700000052,-0.1682487274728298,0.4778976679429168,23.24217079282887,77.41347010766711
29.660900000000023,-0.0504364694471387,0.3516380655226209,23.3225433162978,77.37491686209418
30.594019460000027,-0.0752639856212087,0.5266347687400319,23.30390559974148,77.4876269880249
30.028337150000027,-0.0330391491287621,0.5298257372654156,23.20808501118024,77.38233583352776
29.01147620000006,0.0012088974854932,0.454321422284809,23.239755003402315,77.41596094654615
30.25905350000005,-0.1209824928142147,0.4596801633208574,23.32127690442932,77.38184733939859
31.02639899000002,-0.0629754333458037,0.4432780223501524,23.19090413758495,77.35557571133259
22.879548320000023,-0.3528722157092614,-0.1362275449101796,23.250644766047454,77.34555803195181
30.81106373,0.0019002375296912,0.3493898522800256,23.32124309079278,77.44309647184312
31.262242370000024,-0.0308686288585786,0.3719745222929936,23.320789398856775,77.47365950901005
22.746245540000015,-0.12430426716141,-0.3525641025641026,23.24472490660822,77.38180476300981
28.611567860000036,-0.0733650762802448,0.4477064220183486,23.262615375613137,77.50048880881829
23.863938080000025,-0.1357733175914994,-0.1576182136602451,23.20238462893664,77.38355280792584
30.894805220000023,0.0204991087344028,0.3698971642256154,23.328172653805836,77.4665950447697
33.244693970000014,0.0502232142857142,0.2856927028252002,23.25851833905777,77.49376354509982
31.525429910000017,-0.0160144491270319,0.5568265682656827,23.232324332205085,77.38197772849347
34.94857694000001,0.0705263157894736,0.2829640392299309,23.258683287119712,77.45751351012201
31.14432068000002,-0.1594069647166992,0.6751909664563268,23.27995580422418,77.42308891140176
37.39417025,0.110989611809732,0.1765557163531114,23.308148002383213,77.36761989209248
31.552774070000055,0.066410009624639,0.0898876404494382,23.240793838233305,77.48882766725873
30.300069740000023,-0.0490755535265921,0.347010550996483,23.30853533340585,77.35179989095391
22.057514510000033,-0.2547307132459971,-0.1806083650190114,23.254136425367015,77.31331146573417
32.02104281000004,0.036435561107641,0.2770419426048565,23.302478974769745,77.37492518879344
28.24583972000005,-0.1471226927252986,0.6796502384737679,23.246117723627524,77.4634476586248
22.84707713,-0.2261146496815286,-0.3173758865248227,23.26075901852778,77.35457394354621
33.12335426000004,-0.0797602581834946,0.4354888139748697,23.33472472226705,77.44566742708382
34.135088180000025,-0.077815506508206,0.5518435526583826,23.254273059263113,77.44851486579849
30.708523130000003,0.0698960406989604,0.3387456224132442,23.225320034561847,77.34532523806904
32.51665571000001,-0.0435420743639921,0.4267558528428093,23.295899274088477,77.40048595649496
29.613047720000058,-0.2814017310534093,0.590254126277181,23.231338450091226,77.33658245591091
30.611109560000045,-0.0095875542691751,0.4359963977872121,23.27377272375664,77.3184654601572
31.43827040000002,0.0261547022815804,0.300148588410104,23.298043978960006,77.49424506015154
32.648249480000004,0.0266950153555398,0.3184,23.335547988300544,77.36255388871336
23.64176678000001,-0.4805867126833477,0.2008397480755773,23.23801491320993,77.34044857186751
26.769255079999994,-0.1819960861056751,0.0360205831903945,23.25414361368613,77.41009121841357
27.046114700000032,-0.1856971952678452,0.6741741741741741,23.229002881175656,77.46275027413628
33.64972934000002,-0.0702979515828677,0.1442080378250591,23.196733144337507,77.44831339301929
33.35407061000001,-0.0090297450424929,0.4173091270828152,23.215557844400376,77.32718004375664
30.49147886000003,-0.0635463546354635,0.1708283789139912,23.245011118668423,77.49210511505856
34.47347216000003,0.0949156432916332,0.0844334433443344,23.274880262380503,77.46192262353375
29.660900000000023,-0.019997948928315,0.4389467592592592,23.239367801969983,77.3690337250788
31.82621567000001,-0.0304267161410018,0.385382888500873,23.32484460017041,77.39554506556313
28.208241499999986,0.0315003841510262,0.5060590544461512,23.206628389673185,77.47549720553387
32.183398760000046,0.0491984521835268,0.2912912912912913,23.34088086396539,77.43838304766858
31.93559231000006,-0.0553915200188968,0.4482982171799027,23.18833570318417,77.35465882686333
31.815961610000045,0.0486932003036547,0.382070269418623,23.222800594361075,77.34730122475375
30.67605193999998,-0.0012581493766441,0.1079610175927097,23.186433963129993,77.43856629959818
28.874755400000023,-0.0798146922567835,0.517202901246048,23.224402036107705,77.42079186226859
31.920211220000056,0.1086114696662364,0.1523241954707985,23.20362846738487,77.40368261015186
29.155033040000035,0.019459038723487,0.2517699664637933,23.174663586072725,77.42470781260216
32.463676400000054,0.0316040548598688,0.1717171717171717,23.30303279012488,77.41543669817817
29.573740489999977,-0.1531155015197568,0.5940126050420168,23.34703784905642,77.39091928551139
27.794661080000022,-0.1514112903225806,0.5610222768894355,23.19301235330903,77.4164481895354
32.77129820000005,0.1019457066293836,0.1345304680600529,23.205697521870302,77.41400825637638
24.15446978,-0.0432357043235704,-0.2512512512512512,23.2001408238489,77.40339605740687
32.69097472999999,-0.0941034369166575,0.5397929222685829,23.23630352575587,77.38759252195366
31.933883300000048,-0.0077369439071566,0.2936064556176288,23.315659716586225,77.46330916904942
31.93217429000003,0.0455786599453896,0.2942181714611221,23.270323766738795,77.33991400462938
29.669445050000036,-0.0348027842227378,0.4193059554477951,23.277821762056817,77.33966597157064
22.922273570000016,-0.1318822023047375,-0.2156166814551907,23.244924696931285,77.38640960568256
27.743390780000027,-0.2095702259636686,0.6169792694965449,23.21675823929109,77.46514718393293
22.419824629999994,-0.3181242078580482,-0.1817466561762391,23.254424665437316,77.36079482582007
34.03425659000004,-0.0492429409357522,0.3454609060696169,23.27457040841332,77.41550787676269
32.925109099999986,-0.009863094361843,0.2656826568265683,23.209052609495604,77.44149518749907
27.18967154000001,0.0354626865671641,0.1523537803138373,23.199964160258673,77.42676279575396
24.675717830000053,-0.4843287995269071,0.1750936329588015,23.2618377835522,77.4908696616018
30.450462620000053,-0.1139546112988894,0.4783723165652034,23.202246797168364,77.40430610418898
30.06080833999999,-0.0994667284952469,0.4566118875748733,23.220960263974668,77.49323820388233
30.27614360000001,-0.0288413724515166,0.3553881428103504,23.324750649740103,77.3587179571263
23.75797946,-0.2493368700265252,-0.1373626373626373,23.22488375402771,77.35938546275544
32.69268374000001,-0.0117972154320331,0.2068965517241379,23.21364969347023,77.37433844261601
31.120394540000007,-0.1433354258213015,0.4692121538047862,23.340539841293655,77.42184456119219
35.50742321000001,0.0024962556165751,0.1873421482692022,23.25753028727723,77.44890478781012
28.338126260000024,-0.115899357601713,0.688537869582827,23.28086244569974,77.364211926103
24.41423930000002,-0.1459227467811159,-0.0210815765352887,23.252765467560476,77.4114412476765
31.920211220000056,0.0354138999557326,0.2370139086006244,23.316505758797756,77.4233344746615
30.053972300000055,-0.2960917587085811,0.7414383561643836,23.28623441995079,77.45795639161186
35.19467438000004,0.0896294762989029,0.1495033978044955,23.287180772389917,77.41969438323665
31.007599880000043,-0.1122679945676776,0.4832478116510715,23.314630655197536,77.37289136144564
31.315221680000036,-0.0039043435822352,0.4069767441860465,23.336645243563737,77.44882672391734
34.42220186000003,0.0646935568360398,0.216902368376214,23.20701176933902,77.43934551896403
32.19194381,-0.0222609368950832,0.2762203963267279,23.181116295384925,77.40393820228701
32.251759160000006,0.0565102445472571,0.4012269938650307,23.313819075263503,77.45886841573089
30.347922020000055,0.0166344294003868,0.380771319934818,23.28986688218748,77.4356383054594
29.18237720000002,-0.2142440163455925,0.6070048931238733,23.280496519177735,77.49136586575122
29.440437710000023,-0.1735210028590279,0.5847935847935848,23.32985094787134,77.40731289205824
29.34302414000001,-0.0059261510408752,0.3963298882092385,23.217915261590605,77.42023268960483
32.65166750000003,-0.027014652014652,0.4113575585968224,23.197027072715176,77.43864998876163
32.16630866000003,-0.1433271643018712,0.4740190880169671,23.320341843719035,77.46189949740025
27.046114700000032,-0.0268199233716475,0.6055299539170507,23.19376256315405,77.41983478032652
33.03106772000001,0.011155227831348,0.1653297682709447,23.307524476212546,77.428600437133
32.50469264000003,0.0509253937234164,0.4514767932489451,23.233588207910422,77.37919218849696
27.83055029000002,-0.1385707741639945,0.4522348816827344,23.204471983594612,77.48119525272736
31.349401880000016,0.0355569878612095,0.3446158454395687,23.26414603276664,77.42781113057028
32.83624057999998,-0.138527113426474,0.4429771908763505,23.274623598896635,77.41626183935743
31.094759390000036,-0.0140678217088701,0.0963816842779378,23.312327392840967,77.41262412565203
32.614069280000024,-0.0125823846614739,0.2827324478178368,23.29722498803862,77.43222723171547
29.04907442000001,-0.0492321589882565,0.4406201550387597,23.3015196123401,77.46211927498882
31.499794759999983,0.0201282902012829,0.0683709152297118,23.218053297650258,77.41185299618265
32.51323768999998,-0.0280135823429541,0.4093686354378819,23.30141426093192,77.4877036198434
33.41730398000004,-0.1314671604400392,0.6236323851203501,23.23633131490187,77.47890515328045
26.688931610000058,-0.2849883548591996,0.7842128472732618,23.28599876256911,77.38034271079695
28.11595496000001,0.0327124034529759,0.2486803519061583,23.21477505295883,77.47538772503951
31.298131580000017,0.0885717655383889,0.1686072886738243,23.20147281807126,77.43106459981745
32.624323340000046,0.0229721488107338,0.2975161987041037,23.330349438646024,77.43625106164099
34.220538680000004,0.1536655361335768,0.2376955360549408,23.20355849770439,77.33937162345327
34.19148551000001,-0.0113438045375218,0.3341007194244604,23.300613017306688,77.3636888548134
28.389396560000023,-0.0539630725288177,0.5352154531946508,23.218432684209674,77.4808756455784
32.06547707000004,-0.1681252878857669,0.4599884858952216,23.331590268890956,77.44384205083664
30.32741390000001,-0.1334586466165413,0.5,23.221902837546164,77.3872082438757
