LST,NDBI,NDVI,Latitude,Longitude
32.610651260000054,0.0239321417752196,0.2236992024306874,23.31540464255565,77.45505112153789
30.12575072000004,-0.1000669792364367,0.5561872275914346,23.232233156151217,77.42420139878647
33.52326260000001,0.0592651126037139,0.1792966815255076,23.28720910194912,77.47248999304296
28.63549399999999,0.0259168704156479,0.1114520853675547,23.218962446485502,77.4573186698554
30.877715120000005,-0.0246185147507629,0.4078837014257758,23.291199644981724,77.50051456065738
22.260886700000015,-0.2537313432835821,-0.2017543859649122,23.254848474640095,77.37110917501131
26.242880000000017,-0.2586816132569757,0.7664158686730507,23.225318208239425,77.45800336997733
23.42472251000004,-0.438871473354232,-0.0285714285714285,23.278709379356936,77.49457801631134
29.89845238999999,-0.0281229561805101,0.3566761188509432,23.17368077925642,77.41637330018933
31.29471355999999,-0.114373356704645,0.4535581594741354,23.305921112994984,77.33199013890416
33.205386739999994,0.0039655408177218,0.2341579125720095,23.26455828754056,77.47232962052851
34.06330976000004,0.0739706908583391,0.2076444714090702,23.214509004373713,77.41869829168738
33.21734981000003,-0.0025501718594079,0.4020778415258179,23.18253614508396,77.40291940789969
31.349401880000016,-0.1119868035190615,0.2905764730908317,23.20317998401532,77.413377978773
32.84649464000006,0.1301681294279369,0.1956395348837209,23.210257310666236,77.3685431655715
30.04200923000002,-0.2413867822318526,0.5580636388360076,23.24680080266084,77.50597662234097
28.645748060000017,-0.0531660692951015,0.339156855298139,23.20514920008769,77.45877855109933
31.255406330000028,0.0145688173016016,0.3867311855341908,23.276885613549744,77.38384223466451
32.46880342999998,-0.0551769619696636,0.4440433212996389,23.306173412998874,77.38038334097847
30.928985420000004,-0.1461228148812191,0.4874927283304247,23.311627184135343,77.43297036482006
31.991989640000043,-0.0009775171065493,0.3879518072289156,23.238586482916396,77.47686856246953
30.08131646000004,-0.1285100759828212,0.4908350305498982,23.297486229645607,77.33461326844917
29.961685760000023,-0.1809351705443867,0.4860716316088687,23.296475485615876,77.45205215266208
31.304967620000017,-0.1434343434343434,0.494279847462599,23.327404698617727,77.43512679839674
29.93946863000002,-0.1586651780176156,0.6648841354723708,23.29199324614492,77.3597538690202
29.12768888000005,-0.0133500208594075,0.3201086956521739,23.34640668898119,77.40437889370011
30.91873136000004,-0.1139087277569301,0.504086302713305,23.239583013220063,77.47687379998449
34.64095514000002,0.0122637035029473,0.00454796030871,23.26560267843053,77.46504961776151
22.689848210000036,-0.1215559157212317,-0.145679012345679,23.204127687528977,77.42335995321226
34.31453423000005,0.1238896680691912,0.1585780525502318,23.298020309172273,77.36845529992276
23.884446200000017,-0.1139240506329113,-0.180633147113594,23.203732285735224,77.3820919960413
29.729260400000044,0.0428658166363084,0.1771206690561529,23.26727794518592,77.37538139165478
29.99073893000002,-0.0311715481171548,0.1380743477256984,23.244791309509168,77.50545456184433
31.46561456000001,0.0328598685605257,0.1995792795161714,23.243563726746324,77.41114501543497
29.223393439999995,0.0644922164566345,0.1948871705854505,23.187551033328173,77.41865748896306
31.045198099999993,-0.0121587520073411,0.3804755944931164,23.225072861745673,77.48388766122355
30.549585200000024,0.0,0.3379401118789075,23.32865937702176,77.45269502428964
33.61896716000001,0.1093270365997638,0.186723297152745,23.25726457955893,77.43634380085116
33.37628774000001,0.1256775494768687,0.2293512938674229,23.22060980976694,77.40695814029054
23.54948023999998,-0.2482269503546099,-0.1366503153468815,23.2569042319601,77.3733257104486
30.50515094000002,-0.1411249578982822,0.4673018622780424,23.21891079515008,77.38966783482185
24.28093652000001,-0.1759343664539653,0.0849453322119428,23.22005897830918,77.36404322409702
22.204489370000033,-0.2650602409638554,-0.2045454545454545,23.25371619276808,77.36854280318138
28.951660850000053,0.1443876915410489,0.4647046278524205,23.174709829479767,77.38082663995975
35.97398294000004,0.205009633911368,0.2009896667151797,23.23019698247737,77.3838375565931
25.331977670000015,-0.5091767173571053,0.2097519966372425,23.262479868645027,77.49327987047134
23.15640794000001,-0.1418312387791741,-0.2941176470588235,23.196925245104197,77.39228781178593
34.28548106000005,0.1244382993432423,0.3412761450886947,23.330719364771237,77.43810813199556
33.499336459999995,0.0197061168698029,0.0981242822508613,23.256863866251216,77.46703918385853
33.81721232000001,0.1064182194616977,0.1338499934322868,23.271245755772984,77.43897205592539
22.69155722000005,-0.2689352360043908,-0.1586608442503639,23.256269368202364,77.37309096837119
32.303029460000005,0.0409676849726293,0.3557164253619571,23.239432922927115,77.49395713578895
31.482704660000024,-0.0937638213180008,0.4253602305475504,23.325567521752372,77.38310563266833
34.013748469999996,0.0321185249270033,0.0764974741400048,23.228977525035233,77.44133716633661
29.98561189999998,-0.0605058365758754,0.3303233679072605,23.17971898946106,77.42329207012052
30.705105109999977,0.0744112122525646,0.2243883792048929,23.260649633369987,77.42232682272889
31.962936470000045,-0.0927081092708109,0.5563725490196079,23.30286463460557,77.43283773950381
34.013748469999996,0.0321185249270033,0.0764974741400048,23.22888205457319,77.4412666443785
28.59618677000003,-0.159752249620194,0.484295542925516,23.21385358412052,77.35256283183651
26.800017260000004,-0.2126082872351529,0.6154060066740823,23.28412543562057,77.43649447916236
29.82154694000002,-0.0398899587345254,0.5204207920792079,23.21788014433879,77.35691786993124
30.24025439000002,-0.2057581989392791,0.7012828344532682,23.228508846480317,77.44967893466814
28.81664906000003,-0.2602179836512261,0.5530992024625717,23.216346799807443,77.33291126917769
32.56621700000005,-0.0519616026711185,0.5068001793453893,23.22070932317152,77.34288712186518
29.41480256,-0.0962375223957,0.5981343283582089,23.22529354137049,77.45489197354918
29.310552949999988,-0.3091732729331823,0.5813953488372093,23.20593191451006,77.47095202791014
30.035173190000023,0.1940573534492687,0.3183873398643557,23.186228020479714,77.38331554232107
27.85276742000002,0.0237647058823529,0.3111075999367989,23.19230331616148,77.45848711102946
30.59060144,0.0036818029677563,0.4094065656565656,23.171354792940473,77.40461471051829
22.780425740000055,-0.3263979193758127,-0.1549295774647887,23.242935636317693,77.339933936463
33.284001200000034,0.1120554685752628,0.2103658536585365,23.29237040376753,77.42736985937582
29.82496495999999,-0.1022915190172454,0.4143679903000909,23.291245454770397,77.4561295487319
31.91850221000004,-0.1279756236907255,0.4704568023833168,23.19213192006235,77.3608187718971
31.270787420000033,0.009608938547486,0.4790589020523945,23.214184656710984,77.41257158253356
29.00122213999998,-0.2007011393514461,0.6139347021204982,23.219201892826135,77.4177003531657
29.437019690000056,-0.0786424689839023,0.5288475512280192,23.174060891953424,77.41569241091688
23.17008002,-0.3116036505867014,-0.1841038118410381,23.24539918545995,77.35020596870392
31.53226595000001,-0.1223668639053254,0.5381122283490107,23.32704229961783,77.44512991074167
30.990509780000025,-0.1916480238627889,0.4931090866619949,23.32846093615692,77.39304610440827
29.67457208000002,-0.0374535809018567,0.5138566341538938,23.2434115637866,77.45465749241937
35.09213378000004,0.1259457053849577,0.1305223773204777,23.260349735616913,77.41150660131088
32.35429976,-0.0183433648609916,0.1906836461126005,23.22984037190717,77.4361349338746
27.945053959999996,-0.2546678521529277,0.624938312222405,23.22890358703583,77.32840489701333
31.255406330000028,0.1449222099718241,0.0937010341585709,23.26309196188288,77.4233515824538
34.84603634000001,0.1569727658409744,0.1269667032564947,23.25507159132197,77.44291180371424
33.43610309000002,0.0682793601248536,0.0834845735027223,23.221526719910077,77.41233522281084
27.729718700000035,-0.0443585986412681,0.4244186046511627,23.193897683349807,77.46672594058691
30.75466640000002,-0.1019955654101995,0.4760288502333474,23.22355821176672,77.42946400603093
30.713650160000043,-0.0011753643629525,0.1476690918889787,23.22824352931437,77.48815029855267
32.79864236000003,-0.1409268447165628,0.5226824457593688,23.283680687439823,77.42581710090303
30.226582310000023,0.0725600408788962,0.1370399373531715,23.27924729530847,77.39684870396077
32.256886190000046,-0.0131905945325941,0.3755515182974305,23.30190480089119,77.41471325283072
27.859603460000017,-0.099818857851082,0.494300518134715,23.217616565018552,77.48140383016597
22.79922485000003,-0.2701421800947867,-0.2429378531073446,23.250738414568385,77.32424541755374
31.793744479999987,0.024390243902439,0.2729433513799023,23.18361044540833,77.3632630473929
32.330373620000046,-0.1030082041932543,0.4110787172011662,23.28146253676703,77.47914614430977
28.823485100000028,-0.110377358490566,0.4397553516819572,23.31593802374977,77.38828525105656
30.03859121000005,0.0096048298572996,0.3334564936264548,23.24529463950081,77.39252545228089
33.06524792000005,0.1648103764274636,0.212443716741711,23.24087832203391,77.43317873988407
33.67194647000002,-0.1459804144841721,0.5833857772183764,23.288261645217,77.35329271246123
33.07037495000003,0.0636299600845268,0.290406083158065,23.287329272462294,77.40364850997152
30.043718240000032,-0.096106048053024,0.5137299771167048,23.345816293548353,77.39848839978832
30.42653647999998,-0.2464915437207628,0.6624540073588225,23.28149661764207,77.42747182245743
33.90437183000006,-0.002336028751123,0.410010111223458,23.297477495629987,77.43564041904558
23.595623509999996,-0.4147104851330203,-0.068041237113402,23.27418467689016,77.48967256059608
31.928756270000008,-0.1230319600263976,0.5394158697337813,23.268445766980665,77.39564917263007
33.27032912000004,0.0897986134037636,0.3219851354591225,23.296328619353694,77.47420789245976
32.69268374000001,0.0606975184439973,0.3931857746829147,23.333958912354916,77.38452638573801
30.421409450000056,-0.2736434108527131,0.7177208572922111,23.29604405117406,77.35814806293322
34.087235899999996,-0.065323897659227,0.3956141914779818,23.278983085870117,77.41575521329028
31.547647040000015,-0.0301191765980498,0.2893951722267426,23.230124694092417,77.4482406670369
29.652354950000017,-0.0188351705581112,0.1062105362359815,23.22334141789139,77.48003519500368
29.500253059999977,-0.1386343482116464,0.4764277500958221,23.247051836526076,77.3934943424027
29.39429444000001,0.0328027681660899,0.5070088419236576,23.23918874741736,77.41125982571069
31.677531799999997,0.0401225114854517,0.3863167207313477,23.277528315940916,77.32674093208006
35.53647638000001,0.2208709297763829,0.2249807247494217,23.288044146468444,77.37557795626884
34.056473719999985,-0.082753286929621,0.3680781758957654,23.275650111814215,77.4170428901652
29.997574970000016,-0.0426289785131563,0.3551373954599761,23.22372669758446,77.4784345057012
28.097155850000036,-0.0045610034207525,0.5729334047491519,23.28175334792344,77.33121596265796
27.729718700000035,-0.1150971599402092,0.6317359315967389,23.2173734938563,77.46646916119286
31.00076383999999,-0.0768716577540107,0.4616664146378346,23.278658245409954,77.3672549809365
22.780425740000055,-0.2650602409638554,-0.2391304347826087,23.25231110711761,77.32763805613067
28.820067080000054,-0.1064871481028151,0.4759183673469387,23.27040088798902,77.48700774322243
30.83328086000006,-0.1048622003136903,0.4642910170749814,23.21615324397039,77.32959871128247
31.12723058000006,-0.1281407035175879,0.3703945934161761,23.29761641158768,77.41271252700979
29.149906009999995,0.108048395581273,0.228695652173913,23.212370699632107,77.47341708007968
28.69872737000003,0.0628598848368522,0.2591876208897485,23.345226528151706,77.38555892875507
31.76640032,-0.1852584714321048,0.5493048819915939,23.339279012992385,77.39754657850418
33.137026340000034,0.0536355475763016,0.1937721160651097,23.177554105541702,77.41304422370744
29.25073759999998,-0.1872003335417969,0.5551611141452758,23.2062800464558,77.46257543520932
34.17268640000003,0.00406852248394,0.1313549014838239,23.179441956149528,77.44479596748278
27.99461525000004,-0.1734129617341296,0.5015567506368526,23.23393208842002,77.50118109915384
29.305425920000005,-0.0717885541494008,0.3605345464884845,23.17497213142845,77.38704188332026
31.70487595999998,0.0447146095198846,0.1607411116675012,23.241407751398903,77.42502244781042
28.73803459999999,0.0577576443941109,0.1934018646904135,23.27954178259725,77.44564464783511
26.33003951000001,-0.4692923076923077,0.7073798627002288,23.245157097690623,77.31940545758032
35.63901698000001,0.097590953785644,0.0814552953306819,23.28410282606092,77.42207387329293
30.874297100000035,-0.0676517150395778,0.5037906942173331,23.21712047595099,77.32755312547107
22.460840870000027,-0.1123388581952117,-0.3708333333333333,23.246753435645157,77.3833463460895
28.3278722,-0.085873126178894,0.5332211942809083,23.227567049165177,77.46265519704903
30.862334030000056,-0.0121796498350672,0.3309976643309976,23.228926508242935,77.38680860589365
29.302007900000035,0.051467163483931,0.1776781841838947,23.27345053272418,77.42889893801873
29.18237720000002,-0.2293976951511198,0.5154114178504422,23.32046923635399,77.40078443877148
28.87646441000004,-0.0508918673788168,0.3253685815963396,23.27804101821548,77.44290175585769
28.857665300000008,0.0397473019215583,0.1023368251410153,23.204806498255913,77.4622647404842
26.036089790000005,-0.4284185175274284,0.4881516587677725,23.262307999254773,77.48997264399358
32.09282123000003,-0.0007475703962123,0.4256301029463968,23.315264950850672,77.37157174514464
29.469490880000023,-0.050767784393607,0.4020489232699142,23.233501616926915,77.46198815679284
30.47438876000001,-0.0722417278433875,0.5903424333280732,23.25842675323436,77.44351120198809
33.352361599999995,-0.0617548559946416,0.4445051940951339,23.26008816899743,77.47530708349424
30.38210221999998,-0.0345412677251242,0.4980694980694981,23.202678327346348,77.40758431548603
31.43827040000002,0.0163450624290578,0.2067957109037738,23.206393594743226,77.45244789317847
30.70339610000002,-0.1428571428571428,0.4946717084908903,23.277922627931968,77.32049077675983
31.26907841000002,0.0158256880733944,0.1465597862391449,23.248069703641825,77.43536103184509
33.26862011000003,-0.0458362009635237,0.42204753883586,23.23770025807562,77.39543848210826
28.57055162000006,0.079490874159462,0.1675296984465428,23.189436496487097,77.41647979143391
33.54377072,0.1364046973803071,0.1103368176538908,23.258559998931727,77.41943893274711
25.18842083000004,-0.0922190201729106,-0.246520874751491,23.19807696270505,77.39641251086962
31.78861745000006,0.0208703790360318,0.0849320750803691,23.214788158055633,77.3931335428209
32.14580053999998,-0.105465414175918,0.429202318520563,23.311233642021467,77.4631576182648
28.485101120000024,-0.1815812337098175,0.600418410041841,23.272165254908124,77.44839667262444
30.209492210000008,-0.2180383314543404,0.6273535170959482,23.237235434294934,77.50031193515728
32.66021254999998,-0.1348837209302325,0.4532915360501567,23.3034695554031,77.47112053999568
32.31841055000001,-0.1804080097771928,0.5801661213189026,23.21408865730945,77.34322349996775
22.91885554999999,-0.3626588465298143,0.0348923533778767,23.26308010062301,77.35292589408442
28.91918966000003,-0.0212490282456594,0.5552486187845304,23.1803521363575,77.39110626963682
33.128481290000025,0.1167716852124949,0.310783923597294,23.22838859974228,77.44570883267839
33.58820498,-0.0166112956810631,0.1403321976149915,23.260560142566952,77.46318599912942
30.29323370000003,0.1909899229401304,0.3884028484231943,23.185700831610458,77.3825681803432
22.500148100000047,-0.3025780189959294,-0.2150449713818479,23.246377051987945,77.35858848056633
33.20367772999998,-0.0639475302316048,0.4651425345752187,23.231682807970525,77.33961908663126
22.597561670000005,-0.1210762331838565,-0.435665914221219,23.236168312010623,77.32820013642463
30.600855500000023,-0.1473178542834267,0.4727646454265159,23.29930153313797,77.4387202560394
32.55596294000003,-0.0622950819672131,0.2072955481466954,23.313429118522222,77.33439586536578
31.22122612999999,-0.0467289719626168,0.5377160394120497,23.22367084205098,77.3379798897176
32.520073730000036,-0.0159883720930232,0.471578947368421,23.306111224935297,77.34071749780894
31.58866327999999,-0.0014930944382232,0.4534127843986998,23.314216492515488,77.45659070442376
31.592081300000014,-0.0066432200078155,0.098976109215017,23.296113248865023,77.43342867787398
27.871566529999996,-0.2290374454399265,0.5229148875604896,23.33739777812725,77.41793993724683
30.597437480000053,0.0183852917665867,0.2329317269076305,23.34584702963349,77.39397347881453
30.78030154999999,-0.0770646422820335,0.4700156985871271,23.325884015769716,77.37430666998299
30.662379859999987,-0.0733197556008146,0.3955643826547501,23.325925156397428,77.35956577445349
29.430183650000004,-0.0347573442375981,0.5343864688048509,23.20333553756864,77.37364594501587
30.715359170000056,-0.0387839705204974,0.4130325814536341,23.266075990615153,77.33193228762235
30.83328086000006,-0.0760835992999073,0.5316529894490035,23.213257718343,77.34864427029446
30.83157185000005,0.0796382086918155,0.3076320325967717,23.271734491316177,77.32500113561815
33.03448574000004,0.0671312427409988,0.2206686930091185,23.221129484441235,77.41405576540726
29.04736541,-0.0756995581737849,0.3726743093403495,23.215156371588467,77.3825369154728
33.35919764000005,0.074629812438302,0.1077759394942094,23.272542483000752,77.46656918878705
29.33789711000003,-0.0597868468936833,0.5275384038965905,23.246542368942087,77.45388296965383
33.59333201000004,0.0713264908405872,0.1290475438319381,23.27426109495591,77.46094944086725
31.39383614000002,-0.0125639832480223,0.2967818831942789,23.303105735389465,77.47559397540681
31.77494537000001,-0.0587980977086035,0.2308078904384973,23.243194217006938,77.48971641467496
31.050325130000033,0.0135396518375241,0.154915079773546,23.279454560553617,77.34322297553626
35.04257249,0.022796775090353,0.2648434688736956,23.276584945587175,77.46558224812892
31.530556939999997,-0.0044109736417428,0.4944773491275812,23.245466990118473,77.48439971957265
33.12335426000004,0.0427752762996316,0.1708599324070597,23.262744201345857,77.46713281795948
32.12016539000001,0.0723052889979915,0.1998845432241304,23.21738466370122,77.34987747318034
27.92283683000005,-0.2217517861868219,0.6524695776664281,23.27736423640482,77.44347313001595
29.25415562000001,-0.0994778417458829,0.3198328511732561,23.21016149907594,77.45280318850999
30.402610340000024,-0.0222055888223552,0.3973396998635743,23.27914241583975,77.38085806993229
29.941177639999975,0.0266232522505267,0.123342175066313,23.245114574541876,77.49511059833827
30.21632825000006,-0.1037882719252724,0.436676798378926,23.336950442738523,77.39470063436046
32.02958785999999,0.1080297491491239,0.1317978246960972,23.217480817154243,77.38687625805095
31.72709309000004,-0.0941045606229143,0.4354932866316404,23.303898877140433,77.4699314993088
30.07618943,-0.1893392559689061,0.6776315789473685,23.24131173737553,77.4779731810639
33.682200530000046,0.0247612882343421,0.1767232962312048,23.24602698200702,77.39763640659454
31.24344326000005,0.0489570949962174,0.2064710721140663,23.240741166969595,77.49553436587847
31.159701770000023,-0.0114131074244028,0.4045751633986928,23.2451043689962,77.47344219261016
31.962936470000045,-0.0019447685725398,0.2079718640093786,23.267535884741083,77.31443457692912
31.949264390000053,0.0232945091514143,0.0492682381856775,23.249087996310248,77.4913092051744
32.11845638,-0.060174356793536,0.4393764434180138,23.329418309419772,77.4327066278922
30.361594100000048,0.1412044913235794,0.1438066465256797,23.25608836174637,77.42634264206866
32.05180499000005,-0.092999384110039,0.3512690355329949,23.32286928364677,77.40249254339548
32.40044303000002,0.0034215328467153,0.4426283638765065,23.218765915362745,77.38773168641484
35.65610708000003,0.1677828692280578,0.241977906365071,23.2030283543986,77.38687053799268
22.088276690000043,-0.3179190751445087,-0.156180606957809,23.250805651634323,77.37117041060635
27.23752381999998,-0.4116025029165341,0.7121173141240031,23.262501922670253,77.33295658516275
27.80491514000005,-0.0694926380943449,0.1178200352871985,23.19290226006453,77.45285783292502
32.10136627999998,0.0745721271393643,0.1063207891852393,23.295059536826106,77.41810577743847
29.98561189999998,-0.0203777798455382,0.1913090711569799,23.2772660953767,77.32578624098228
28.225331600000004,-0.0779566130160951,0.4757616401609503,23.27597130498274,77.43770828810226
29.04052937000006,-0.1739769150052466,0.6803844998498048,23.283947414230152,77.39138755474696
22.37539036999999,-0.3463892288861689,-0.1685563114134542,23.25135829709462,77.36139894067168
31.708293980000008,0.1236390031454149,0.1005773321178973,23.29543115179669,77.40841055527987
22.14809204000005,-0.3425287356321839,-0.0565428109854604,23.25595266503532,77.31994225261306
30.96316562000004,-0.0501946322474902,0.4595671981776765,23.34019039987981,77.39477721886647
30.012956060000025,-0.1068236320034881,0.5155223880597015,23.28112643872008,77.35461027435119
24.556087130000037,-0.2210953346855984,0.0409221902017291,23.256575789289,77.36306256598441
30.43679054000006,-0.0471507816439737,0.5096328607778989,23.236717726941052,77.37445829867919
31.376746040000057,0.0402279202279202,0.1341233503905197,23.21612350942356,77.45264436524768
29.40113048000001,-0.2774168895682078,0.6173197871311079,23.298727085090704,77.42728115788512
30.218037260000017,-0.2372953433978311,0.7443045563549161,23.200235347389775,77.44088673160381
35.59629173000002,0.2156323644933228,0.3188046887898299,23.285516140905333,77.3658753718189
32.15947262000003,-0.1093099178205561,0.5880741337630943,23.26737804029035,77.47172232278058
32.64141344000001,0.0221714285714285,0.0618019359642591,23.308029687662632,77.42489308685879
32.97979742000001,-0.2116611661166116,0.6168526130358192,23.282362660071705,77.42444164928428
27.15720035000004,-0.2535863549079408,0.7211538461538461,23.210991487576976,77.46775807075
32.02275182000005,0.0404543642885611,0.5108252274866646,23.19793742907012,77.4544392156359
32.501274620000004,0.0577446336793308,0.013550135501355,23.237724230888404,77.47221500731357
29.95997675000001,-0.1197310576674424,0.4803418803418803,23.322274538382697,77.37131651587164
28.90722659000005,-0.1458310016787912,0.5590071569971068,23.282354865289115,77.39611869578158
28.81664906000003,-0.031876973215195,0.5108857739337906,23.24621891141694,77.44862080079702
30.78542858000003,0.0372443487621097,0.1989276139410187,23.297712432927216,77.44270387336664
26.376182780000025,-0.4648100172711571,0.7090680100755667,23.261491097489092,77.3419624799385
29.65406396000003,-0.0663791037622813,0.4082278481012658,23.334243838439903,77.3757304537813
35.16903923000001,0.1305075292805354,0.2946712802768166,23.29102984573789,77.34432686543859
31.824506659999997,0.0219064535227945,0.2819451629591308,23.30926208066849,77.4856653767014
22.59072563000001,-0.3046979865771812,-0.1584415584415584,23.25306521642527,77.33981034023384
33.58820498,-0.0222510261395549,0.3652625504904789,23.29275497500314,77.48108013403426
